758,-311,0.0,-11196.0
759,-321,-599.998800002,-16775.98956
760,-49,16319.9673601,140219.716033
761,-55,-359.999280001,-5111.99373601
762,-77,-1319.99736001,-14255.977032
763,-308,-13859.9722801,-131669.758836
764,-239,4139.99172002,27413.9279641
765,-232,419.999160002,-4698.00730799
766,-321,-5339.98932002,-58013.9070842
767,-219,6119.98776002,45359.8935122
1,282,16919.9661601,2.09439510239
2,234,-2879.99424001,2.09439510239
3,241,419.999160002,2.09439510239
4,250,539.998920002,2.09439510239
5,186,-3839.99232002,2.09439510239
6,256,4199.99160002,2.09439510239
7,206,-2999.99400001,2.09439510239
8,-321,-31619.9367601,2.09439510239
9,270,35459.9290801,2.09439510239
10,307,2219.99556001,2.09439510239
11,-321,-37679.9246402,2.09439510239
12,-321,0.0,2.09439510239
13,-321,0.0,2.09439510239
14,-321,0.0,2.09439510239
15,-321,0.0,2.09439510239
16,-321,0.0,1.0471975512
17,-321,0.0,1.0471975512
18,-321,0.0,1.0471975512
19,-321,0.0,1.0471975512
20,317,38279.9234402,1.0471975512
21,252,-3899.99220002,1.0471975512
22,247,-299.999400001,2.09439510239
23,231,-959.998080004,2.09439510239
24,259,1679.99664001,2.09439510239
25,302,2579.99484001,2.09439510239
26,216,-5159.98968002,2.09439510239
27,195,-1259.99748001,2.09439510239
28,173,-1319.99736001,2.09439510239
29,100,-4379.99124002,2.09439510239
30,6,-5639.98872002,2.09439510239
31,-1,-419.999160002,2.09439510239
32,-44,-2579.99484001,2.09439510239
33,-321,-16619.9667601,2.09439510239
34,-321,0.0,2.09439510239
35,96,25019.9499601,2.09439510239
36,71,-1499.99700001,2.09439510239
37,33,-2279.99544001,2.09439510239
38,46,779.998440003,2.09439510239
39,-321,-22019.9559601,2.09439510239
40,-321,0.0,1.0471975512
41,-321,0.0,1.0471975512
42,-321,0.0,1.0471975512
43,47,22079.9558401,1.0471975512
44,-321,-22079.9558401,1.0471975512
45,55,22559.9548801,1.0471975512
46,47,-479.999040002,1.0471975512
47,40,-419.999160002,1.0471975512
48,25,-899.998200004,1.0471975512
49,-321,-20759.9584801,1.0471975512
50,138,27539.9449201,1.0471975512
51,172,2039.99592001,1.0471975512
52,1,-10259.97948,1.0471975512
53,21,1199.9976,1.0471975512
54,19,-119.99976,1.0471975512
55,4,-899.998200004,1.0471975512
56,-321,-19499.9610001,1.0471975512
57,-321,0.0,1.0471975512
58,-321,0.0,1.0471975512
59,-321,0.0,1.0471975512
60,-321,0.0,1.0471975512
61,-321,0.0,1.0471975512
62,295,36959.9260801,1.0471975512
63,310,899.998200004,1.0471975512
64,202,-6479.98704003,1.0471975512
65,-245,-26819.9463601,1.0471975512
66,-164,4859.99028002,1.0471975512
67,-32,7919.98416003,1.0471975512
68,177,12539.9749201,1.0471975512
69,-84,-15659.9686801,1.0471975512
70,-90,-359.999280001,1.0471975512
71,168,15479.9690401,1.0471975512
72,-63,-13859.9722801,1.0471975512
73,279,20519.9589601,1.0471975512
74,315,2159.99568001,1.0471975512
75,111,-12239.97552,1.0471975512
76,174,3779.99244002,1.0471975512
77,290,6959.98608003,1.0471975512
78,280,-599.998800002,1.0471975512
79,268,-719.998560003,1.0471975512
80,254,-839.998320003,2.09439510239
81,239,-899.998200004,2.09439510239
82,230,-539.998920002,2.09439510239
83,-5,-14099.9718001,2.09439510239
84,215,13199.9736001,2.09439510239
85,208,-419.999160002,2.09439510239
86,-34,-14519.9709601,2.09439510239
87,-32,119.99976,2.09439510239
88,-321,-17339.9653201,2.09439510239
89,-5,18959.9620801,2.09439510239
90,32,2219.99556001,2.09439510239
91,234,12119.97576,2.09439510239
92,67,-10019.97996,2.09439510239
93,239,10319.97936,2.09439510239
94,234,-299.999400001,2.09439510239
95,233,-59.9998800002,2.09439510239
96,239,359.999280001,2.09439510239
97,234,-299.999400001,2.09439510239
98,134,-5999.98800002,2.09439510239
99,86,-2879.99424001,2.09439510239
100,118,1919.99616001,2.09439510239
101,123,299.999400001,2.09439510239
102,-321,-26639.9467201,2.09439510239
103,54,22499.9550001,2.09439510239
104,-1,-3299.99340001,2.09439510239
105,-1,0.0,2.09439510239
106,18,1139.99772,2.09439510239
107,-59,-4619.99076002,2.09439510239
108,17,4559.99088002,2.09439510239
109,-321,-20279.9594401,2.09439510239
110,123,26639.9467201,2.09439510239
111,178,3299.99340001,2.09439510239
112,207,1739.99652001,2.09439510239
113,238,1859.99628001,2.09439510239
114,258,1199.9976,2.09439510239
115,249,-539.998920002,2.09439510239
116,257,479.999040002,2.09439510239
117,260,179.999640001,2.09439510239
118,267,419.999160002,2.09439510239
119,265,-119.99976,2.09439510239
120,258,-419.999160002,2.09439510239
121,250,-479.999040002,2.09439510239
122,246,-239.999520001,2.09439510239
123,265,1139.99772,2.09439510239
124,288,1379.99724001,2.09439510239
125,311,1379.99724001,2.09439510239
126,178,-7979.98404003,2.09439510239
127,179,59.9998800002,2.09439510239
128,159,-1199.9976,2.09439510239
129,314,9299.98140004,2.09439510239
130,127,-11219.97756,2.09439510239
131,309,10919.97816,2.09439510239
132,305,-239.999520001,2.09439510239
133,290,-899.998200004,2.09439510239
134,286,-239.999520001,2.09439510239
135,277,-539.998920002,2.09439510239
136,280,179.999640001,2.09439510239
137,73,-12419.97516,2.09439510239
138,-321,-23639.9527201,2.09439510239
139,267,35279.9294401,2.09439510239
140,273,359.999280001,2.09439510239
141,272,-59.9998800002,2.09439510239
142,265,-419.999160002,2.09439510239
143,263,-119.99976,2.09439510239
144,265,119.99976,2.09439510239
145,270,299.999400001,2.09439510239
146,273,179.999640001,2.09439510239
147,70,-12179.97564,2.09439510239
148,117,2819.99436001,2.09439510239
149,109,-479.999040002,2.09439510239
150,215,6359.98728003,2.09439510239
151,232,1019.99796,2.09439510239
152,-131,-21779.9564401,2.09439510239
153,-132,-59.9998800002,2.09439510239
154,-119,779.998440003,2.09439510239
155,-135,-959.998080004,2.09439510239
156,35,10199.9796,2.09439510239
157,298,15779.9684401,2.09439510239
158,273,-1499.99700001,2.09439510239
159,250,-1379.99724001,2.09439510239
160,16,-14039.9719201,2.09439510239
161,249,13979.9720401,2.09439510239
162,-321,-34199.9316001,2.09439510239
163,-8,18779.9624401,2.09439510239
164,238,14759.9704801,2.09439510239
165,253,899.998200004,2.09439510239
166,45,-12479.97504,2.09439510239
167,276,13859.9722801,2.09439510239
168,-5,-16859.9662801,2.09439510239
169,29,2039.99592001,2.09439510239
170,305,16559.9668801,2.09439510239
171,204,-6059.98788002,2.09439510239
172,-15,-13139.9737201,2.09439510239
173,3,1079.99784,2.09439510239
174,-1,-239.999520001,2.09439510239
175,-1,0.0,2.09439510239
176,-1,0.0,2.09439510239
177,-1,0.0,2.09439510239
178,-1,0.0,2.09439510239
179,-1,0.0,2.09439510239
180,-147,-8759.98248004,2.09439510239
181,-321,-10439.97912,2.09439510239
182,29,20999.9580001,2.09439510239
183,-1,-1799.99640001,2.09439510239
184,52,3179.99364001,2.09439510239
185,51,-59.9998800002,2.09439510239
186,152,6059.98788002,2.09439510239
187,-175,-19619.9607601,2.09439510239
188,-110,3899.99220002,2.09439510239
189,-20,5399.98920002,2.09439510239
190,21,2459.99508001,2.09439510239
191,3,-1079.99784,2.09439510239
192,-15,-1079.99784,2.09439510239
193,85,5999.98800002,2.09439510239
194,53,-1919.99616001,2.09439510239
195,50,-179.999640001,2.09439510239
196,52,119.99976,2.09439510239
197,51,-59.9998800002,2.09439510239
198,52,59.9998800002,2.09439510239
199,52,0.0,2.09439510239
200,52,0.0,2.09439510239
201,51,-59.9998800002,2.09439510239
202,52,59.9998800002,2.09439510239
203,52,0.0,2.09439510239
204,52,0.0,2.09439510239
205,52,0.0,2.09439510239
206,52,0.0,2.09439510239
207,52,0.0,2.09439510239
208,52,0.0,2.09439510239
209,52,0.0,2.09439510239
210,52,0.0,2.09439510239
211,52,0.0,2.09439510239
212,52,0.0,2.09439510239
213,52,0.0,2.09439510239
214,52,0.0,2.09439510239
215,50,-119.99976,2.09439510239
216,52,119.99976,2.09439510239
217,52,0.0,2.09439510239
218,53,59.9998800002,2.09439510239
219,56,179.999640001,2.09439510239
220,119,3779.99244002,2.09439510239
221,216,5819.98836002,2.09439510239
222,2,-12839.9743201,2.09439510239
223,243,14459.9710801,2.09439510239
224,253,599.998800002,2.09439510239
225,-7,-15599.9688001,2.09439510239
226,-31,-1439.99712001,2.09439510239
227,233,15839.9683201,2.09439510239
228,243,599.998800002,2.09439510239
229,243,0.0,2.09439510239
230,236,-419.999160002,2.09439510239
231,277,2459.99508001,2.09439510239
232,82,-11699.9766,2.09439510239
233,270,11279.97744,2.09439510239
234,-321,-35459.9290801,2.09439510239
235,137,27479.9450401,2.09439510239
236,115,-1319.99736001,2.09439510239
237,93,-1319.99736001,2.09439510239
238,84,-539.998920002,2.09439510239
239,258,10439.97912,2.09439510239
240,243,-899.998200004,2.09439510239
241,148,-5699.98860002,2.09439510239
242,57,-5459.98908002,2.09439510239
243,56,-59.9998800002,2.09439510239
244,60,239.999520001,2.09439510239
245,63,179.999640001,2.09439510239
246,-321,-23039.9539201,2.09439510239
247,56,22619.9547601,2.09439510239
248,-4,-3599.99280001,2.09439510239
249,228,13919.9721601,2.09439510239
250,-321,-32939.9341201,2.09439510239
251,-9,18719.9625601,2.09439510239
252,-85,-4559.99088002,2.09439510239
253,-321,-14159.9716801,2.09439510239
254,-321,0.0,2.09439510239
255,70,23459.9530801,2.09439510239
256,-321,-23459.9530801,2.09439510239
257,15,20159.9596801,2.09439510239
258,210,11699.9766,2.09439510239
259,266,3359.99328001,2.09439510239
260,219,-2819.99436001,2.09439510239
261,233,839.998320003,2.09439510239
262,4,-13739.9725201,2.09439510239
263,97,5579.98884002,2.09439510239
264,151,3239.99352001,2.09439510239
265,4,-8819.98236004,2.09439510239
266,1,-179.999640001,2.09439510239
267,-1,-119.99976,2.09439510239
268,-1,0.0,2.09439510239
269,-1,0.0,2.09439510239
270,-1,0.0,2.09439510239
271,-4,-179.999640001,2.09439510239
272,-41,-2219.99556001,2.09439510239
273,-1,2399.99520001,2.09439510239
274,2,179.999640001,2.09439510239
275,-314,-18959.9620801,2.09439510239
276,-315,-59.9998800002,2.09439510239
277,-321,-359.999280001,2.09439510239
278,-321,0.0,2.09439510239
279,-321,0.0,2.09439510239
280,-321,0.0,2.09439510239
281,-87,14039.9719201,2.09439510239
282,-321,-14039.9719201,2.09439510239
283,-321,0.0,2.09439510239
284,-321,0.0,2.09439510239
285,-321,0.0,2.09439510239
286,-321,0.0,2.09439510239
1,227,13619.9727601,2.09439510239
2,227,0.0,2.09439510239
3,227,0.0,2.09439510239
4,227,0.0,2.09439510239
5,227,0.0,2.09439510239
6,227,0.0,2.09439510239
7,227,0.0,2.09439510239
8,228,59.9998800002,2.09439510239
9,227,-59.9998800002,2.09439510239
10,227,0.0,2.09439510239
11,227,0.0,2.09439510239
12,227,0.0,2.09439510239
13,228,59.9998800002,2.09439510239
14,228,0.0,2.09439510239
15,228,0.0,2.09439510239
16,211,-1019.99796,2.09439510239
17,184,-1619.99676001,2.09439510239
18,182,-119.99976,2.09439510239
19,278,5759.98848002,2.09439510239
20,-321,-35939.9281201,2.09439510239
21,293,36839.9263201,2.09439510239
22,294,59.9998800002,2.09439510239
23,232,-3719.99256001,2.09439510239
24,-321,-33179.9336401,2.09439510239
25,211,31919.9361601,2.09439510239
26,190,-1259.99748001,2.09439510239
27,167,-1379.99724001,2.09439510239
28,174,419.999160002,2.09439510239
29,-11,-11099.9778,2.09439510239
30,-80,-4139.99172002,2.09439510239
31,-321,-14459.9710801,2.09439510239
32,103,25439.9491201,2.09439510239
33,117,839.998320003,2.09439510239
34,118,59.9998800002,2.09439510239
35,107,-659.998680003,2.09439510239
36,98,-539.998920002,2.09439510239
37,136,2279.99544001,2.09439510239
38,87,-2939.99412001,2.09439510239
39,88,59.9998800002,2.09439510239
40,-12,-5999.98800002,2.09439510239
41,-1,659.998680003,2.09439510239
42,213,12839.9743201,2.09439510239
43,-321,-32039.9359201,2.09439510239
44,-9,18719.9625601,2.09439510239
45,-1,479.999040002,2.09439510239
46,-1,0.0,2.09439510239
47,-199,-11879.97624,2.09439510239
48,-80,7139.98572003,2.09439510239
49,0,4799.99040002,2.09439510239
50,31,1859.99628001,2.09439510239
51,14,-1019.99796,2.09439510239
52,-321,-20099.9598001,2.09439510239
53,-2,19139.9617201,2.09439510239
54,-124,-7319.98536003,2.09439510239
55,-103,1259.99748001,2.09439510239
56,-321,-13079.9738401,2.09439510239
57,-321,0.0,2.09439510239
58,-321,0.0,2.09439510239
59,-31,17399.9652001,2.09439510239
60,-321,-17399.9652001,2.09439510239
61,-321,0.0,2.09439510239
62,-321,0.0,2.09439510239
63,250,34259.9314801,2.09439510239
64,-321,-34259.9314801,2.09439510239
65,-321,0.0,2.09439510239
66,286,36419.9271601,2.09439510239
67,264,-1319.99736001,2.09439510239
68,-110,-22439.9551201,2.09439510239
69,166,16559.9668801,2.09439510239
70,167,59.9998800002,2.09439510239
71,-321,-29279.9414401,2.09439510239
72,83,24239.9515201,2.09439510239
73,317,14039.9719201,2.09439510239
74,-321,-38279.9234402,2.09439510239
75,256,34619.9307601,2.09439510239
76,255,-59.9998800002,2.09439510239
77,255,0.0,2.09439510239
78,241,-839.998320003,2.09439510239
79,-163,-24239.9515201,2.09439510239
80,-282,-7139.98572003,2.09439510239
81,251,31979.9360401,2.09439510239
82,-309,-33599.9328001,2.09439510239
83,-144,9899.98020004,2.09439510239
84,290,26039.9479201,2.09439510239
85,220,-4199.99160002,2.09439510239
86,217,-179.999640001,2.09439510239
87,314,5819.98836002,2.09439510239
88,-105,-25139.9497201,2.09439510239
89,295,23999.9520001,2.09439510239
90,-156,-27059.9458801,2.09439510239
91,-321,-9899.98020004,2.09439510239
92,260,34859.9302801,2.09439510239
93,-321,-34859.9302801,2.09439510239
94,255,34559.9308801,2.09439510239
95,-321,-34559.9308801,2.09439510239
96,-321,0.0,2.09439510239
97,240,33659.9326801,2.09439510239
98,125,-6899.98620003,2.09439510239
99,31,-5639.98872002,2.09439510239
100,76,2699.99460001,2.09439510239
101,-240,-18959.9620801,2.09439510239
102,-257,-1019.99796,2.09439510239
103,-41,12959.9740801,2.09439510239
104,248,17339.9653201,2.09439510239
105,277,1739.99652001,2.09439510239
106,47,-13799.9724001,2.09439510239
107,-197,-14639.9707201,2.09439510239
108,302,29939.9401201,2.09439510239
109,-243,-32699.9346001,2.09439510239
110,128,22259.9554801,2.09439510239
111,317,11339.97732,2.09439510239
112,82,-14099.9718001,2.09439510239
113,315,13979.9720401,2.09439510239
114,172,-8579.98284003,2.09439510239
115,-211,-22979.9540401,2.09439510239
116,-29,10919.97816,2.09439510239
117,-321,-17519.9649601,2.09439510239
118,70,23459.9530801,2.09439510239
119,275,12299.9754,2.09439510239
120,-321,-35759.9284801,2.09439510239
121,-271,2999.99400001,2.09439510239
122,186,27419.9451601,2.09439510239
123,179,-419.999160002,2.09439510239
124,152,-1619.99676001,2.09439510239
125,148,-239.999520001,2.09439510239
126,186,2279.99544001,2.09439510239
127,-321,-30419.9391601,2.09439510239
128,-15,18359.9632801,2.09439510239
129,-52,-2219.99556001,2.09439510239
130,180,13919.9721601,2.09439510239
131,189,539.998920002,2.09439510239
132,184,-299.999400001,2.09439510239
133,-93,-16619.9667601,2.09439510239
134,-321,-13679.9726401,2.09439510239
135,213,32039.9359201,2.09439510239
136,-129,-20519.9589601,2.09439510239
137,-24,6299.98740003,2.09439510239
138,-40,-959.998080004,2.09439510239
139,-17,1379.99724001,2.09439510239
140,-13,239.999520001,2.09439510239
141,-20,-419.999160002,2.09439510239
142,-64,-2639.99472001,2.09439510239
143,-64,0.0,2.09439510239
144,-66,-119.99976,2.09439510239
145,-192,-7559.98488003,2.09439510239
146,-321,-7739.98452003,2.09439510239
147,-272,2939.99412001,2.09439510239
148,187,27539.9449201,2.09439510239
149,184,-179.999640001,2.09439510239
150,182,-119.99976,2.09439510239
151,-234,-24959.9500801,2.09439510239
152,-231,179.999640001,2.09439510239
153,-321,-5399.98920002,2.09439510239
154,183,30239.9395201,2.09439510239
155,179,-239.999520001,2.09439510239
156,179,0.0,2.09439510239
157,177,-119.99976,2.09439510239
158,-210,-23219.9535601,2.09439510239
159,175,23099.9538001,2.09439510239
160,-321,-29759.9404801,2.09439510239
161,-96,13499.9730001,2.09439510239
162,-135,-2339.99532001,2.09439510239
163,-154,-1139.99772,2.09439510239
164,140,17639.9647201,2.09439510239
165,143,179.999640001,2.09439510239
166,156,779.998440003,2.09439510239
167,-120,-16559.9668801,2.09439510239
168,-136,-959.998080004,2.09439510239
169,-184,-2879.99424001,2.09439510239
170,109,17579.9648401,2.09439510239
171,-243,-21119.9577601,2.09439510239
172,87,19799.9604001,2.09439510239
173,75,-719.998560003,2.09439510239
174,73,-119.99976,2.09439510239
175,72,-59.9998800002,2.09439510239
176,71,-59.9998800002,2.09439510239
177,55,-959.998080004,2.09439510239
178,61,359.999280001,2.09439510239
179,-1,-3719.99256001,2.09439510239
180,-126,-7499.98500003,2.09439510239
181,-33,5579.98884002,2.09439510239
182,133,9959.98008004,2.09439510239
183,-321,-27239.9455201,2.09439510239
184,-57,15839.9683201,2.09439510239
185,-74,-1019.99796,2.09439510239
186,304,22679.9546401,2.09439510239
187,59,-14699.9706001,2.09439510239
188,-321,-22799.9544001,2.09439510239
189,5,19559.9608801,2.09439510239
190,-1,-359.999280001,2.09439510239
191,1,119.99976,2.09439510239
192,52,3059.99388001,2.09439510239
193,-286,-20279.9594401,2.09439510239
194,-262,1439.99712001,2.09439510239
195,127,23339.9533201,2.09439510239
196,149,1319.99736001,2.09439510239
197,164,899.998200004,2.09439510239
198,179,899.998200004,2.09439510239
199,186,419.999160002,2.09439510239
200,189,179.999640001,2.09439510239
201,-68,-15419.9691601,2.09439510239
202,-56,719.998560003,2.09439510239
203,-47,539.998920002,2.09439510239
204,-45,119.99976,2.09439510239
205,-36,539.998920002,2.09439510239
206,-23,779.998440003,2.09439510239
207,-11,719.998560003,2.09439510239
208,10,1259.99748001,2.09439510239
209,236,13559.9728801,2.09439510239
210,236,0.0,2.09439510239
211,234,-119.99976,2.09439510239
212,235,59.9998800002,2.09439510239
213,241,359.999280001,2.09439510239
214,240,-59.9998800002,2.09439510239
215,240,0.0,2.09439510239
216,242,119.99976,2.09439510239
217,246,239.999520001,2.09439510239
218,249,179.999640001,2.09439510239
219,256,419.999160002,2.09439510239
220,260,239.999520001,2.09439510239
221,79,-10859.97828,2.09439510239
222,81,119.99976,2.09439510239
223,64,-1019.99796,2.09439510239
224,58,-359.999280001,2.09439510239
225,64,359.999280001,2.09439510239
226,272,12479.97504,2.09439510239
227,278,359.999280001,2.09439510239
228,130,-8879.98224004,2.09439510239
229,283,9179.98164004,2.09439510239
230,33,-14999.9700001,2.09439510239
231,214,10859.97828,2.09439510239
232,-321,-32099.9358001,2.09439510239
233,11,19919.9601601,2.09439510239
234,0,-659.998680003,2.09439510239
235,-1,-59.9998800002,2.09439510239
236,-1,0.0,2.09439510239
237,-1,0.0,2.09439510239
238,-1,0.0,2.09439510239
239,-1,0.0,2.09439510239
240,-1,0.0,2.09439510239
241,-1,0.0,2.09439510239
242,-1,0.0,2.09439510239
243,-321,-19199.9616001,2.09439510239
244,74,23699.9526001,2.09439510239
245,75,59.9998800002,2.09439510239
246,246,10259.97948,2.09439510239
247,249,179.999640001,2.09439510239
248,266,1019.99796,2.09439510239
249,32,-14039.9719201,2.09439510239
250,243,12659.9746801,2.09439510239
251,244,59.9998800002,2.09439510239
252,50,-11639.97672,2.09439510239
253,244,11639.97672,2.09439510239
